x,y,label
-0.250256888645169,-3.92370360657771,0
1.27800933127049,-4.76657163129804,0
4.8858553223615,4.1104387183905,0
-1.28404703201499,3.55175256667205,0
3.30422673183524,4.85963213643689,0
-4.12089027777233,4.20255128748632,0
1.33380853287206,4.13126924302037,0
4.26279413815367,2.79995643270638,0
3.56996902797469,-3.70476330898155,0
4.12058129965809,0.673258195056229,0
-3.61168590020252,-3.45956784167283,0
0.570378039569849,-2.70251094030176,1
-0.406725207929741,4.07070771875499,0
-3.05925541154678,0.264934744791344,0
4.9071203013718,-4.01134244560482,0
-4.92625858872788,-1.65919925210624,0
-4.85316074245566,2.34584646376144,0
1.87330263518887,4.87734272748173,0
0.914720260946976,0.774325654396942,1
-2.76750667043895,-2.94708246279067,0
2.70243609598129,-4.54499843729349,0
-1.98691182278151,-0.462397034584253,1
3.99618708627172,-4.55981376375744,0
-3.64052753678708,-4.61607613454442,0
-0.73138009228002,2.32624108124703,1
3.17670465376143,-4.43848406404201,0
2.12019570452631,-1.54488560182644,1
4.29731830068353,-0.961295022070104,0
-4.88554696782145,2.1050387908526,0
3.1046729536364,4.49246008443045,0
-0.657310049520085,-2.89507684610859,1
-3.18157721536901,3.6609958049325,0
0.014271207991614,3.48506307806463,0
-3.94726256954483,-2.54738134472281,0
-1.40374177414022,4.80474167106465,0
-1.18696145658894,-4.35184290332787,0
-0.752004639599392,3.49017875880311,0
4.91016029373535,-1.67075105212018,0
2.45737153544048,-3.0802470021565,0
4.53271292719922,-1.80642429876208,0
-3.87915101180635,-0.636558216752682,0
-3.77688850839203,-2.99536098810505,0
0.119610879883394,-1.77668898303102,1
-2.464585789857,-3.82400602845365,0
3.16561720653428,3.8423634382782,0
2.24083736075356,-1.15113912096969,1
-3.60632288294692,3.50784701807427,0
0.084772537490141,-4.49180082773266,0
-1.51243464438422,-0.312679997326169,1
2.93498613403008,2.89126930681988,0
-4.47358302596737,1.19392471046022,0
1.16436849258126,-2.96885760188733,0
-3.63754297022255,-4.03420550445742,0
-1.14682007682183,-0.392718698769833,1
3.50850131988733,-0.196453368761808,0
3.12774932707285,1.11830037813142,0
0.746033304857755,0.011428552679414,1
4.31281708759269,-2.84198697558888,0
-4.21498126290853,-1.66475446304098,0
-2.46128941683166,-1.38712004989439,1
4.35965999055846,-0.338505397419678,0
-3.2930654022469,3.27801836707712,0
-1.74655907008307,-4.05986993788856,0
-0.890188344472311,-1.55416084919327,1
0.613993500585123,4.75296586799674,0
-1.97043569532165,0.47727450769993,1
-3.89223886635983,2.60031742707128,0
-3.37504446624559,-2.65060655316816,0
-1.72377428178574,4.95687077850702,0
-3.10904826252516,1.37867594330447,0
-0.015410696539556,-4.91908899572147,0
4.78340904665834,-1.37885532920202,0
-3.54482833589063,-2.01960564158346,0
-2.03243064171734,4.64867276050509,0
-4.38744691114198,2.68871435755981,0
-2.66639975172534,-4.01123560364848,0
3.66976787262988,-4.13393173206994,0
4.01872028569542,1.33475242363339,0
-2.09126508452468,1.705568149944,1
3.27314749543354,4.20171731855874,0
-2.04791096107307,-1.91026087509645,1
0.291530152497495,1.35915426122541,1
1.2301094090426,2.58521616828696,1
4.42072217158454,3.60378712131766,0
2.25951658750564,0.401327437310838,1
-2.88932127768944,4.11217622243545,0
2.85923191637955,-3.99498404281625,0
